row_id,congestion
76836,32
383450,26
799102,67
486520,53
502581,36
322595,0
688966,62
759983,30
38436,19
737527,30
736926,12
282420,57
318387,47
327928,27
583683,34
67437,57
728751,68
33177,54
527023,30
224823,73
761459,53
149829,55
599773,44
517275,49
452985,43
567291,69
356169,48
260100,58
382100,72
213515,67
602833,75
572834,20
390941,70
420461,56
204777,60
655050,19
477825,34
216051,25
827562,32
540400,68
114556,62
629475,36
774125,63
140393,58
592143,74
350518,35
434847,62
392562,32
675819,52
356486,49
129679,71
519620,33
827920,49
759593,31
701917,36
379202,55
26332,59
602058,49
337982,33
528699,21
650610,62
320707,72
762941,74
350517,39
176012,64
825143,23
289091,60
510366,66
491729,72
444193,34
60080,53
641433,41
427892,70
676528,51
1413,34
235722,75
554657,33
522143,20
383281,21
308856,49
638549,21
712103,47
27626,48
169014,72
214261,48
351589,63
389695,37
58482,35
610625,33
801835,55
783373,74
188167,52
455711,33
790450,56
268554,41
583215,46
458871,67
761010,48
746371,73
202292,35
560128,50
115867,48
334330,50
211733,47
495013,41
95166,18
118842,36
658474,57
316680,50
344932,74
397929,46
425692,41
522122,76
369822,17
255448,18
191380,33
256225,59
284408,30
332042,33
226295,48
513633,24
524244,58
449950,30
624694,36
309786,26
507945,59
496964,62
258877,36
420864,21
40860,71
252272,41
799533,44
589878,25
387700,73
571143,43
4561,78
804362,58
230589,62
504459,58
803497,76
737810,53
382365,52
674667,62
123595,60
200031,59
741219,38
578908,48
1819,52
167426,50
487518,55
339942,62
713142,70
202549,61
173604,21
676450,73
260994,51
302993,53
320828,42
68114,46
211161,53
626484,45
593779,63
649319,57
493686,37
223830,54
569031,30
63296,71
846039,42
573944,34
559683,51
675746,60
95157,68
724240,43
595136,23
397347,65
784281,22
666384,71
333445,52
207430,23
606709,37
141756,48
711982,37
484234,51
683743,52
55022,77
715203,47
756594,66
689220,71
540978,34
443882,75
645564,47
447811,41
561791,55
73697,75
406473,28
567003,59
441560,42
436695,62
793297,45
843648,35
599805,61
793890,21
52288,31
234908,13
244634,58
459633,68
182607,25
495294,17
509019,90
664107,54
453262,39
262378,30
42672,46
609945,57
836126,54
629235,68
515704,63
286116,52
547545,32
150926,67
412955,42
5893,76
233629,43
204240,37
707990,41
528816,47
685627,47
214786,47
534513,54
789090,76
498906,76
293532,48
283844,30
294511,33
16216,52
762899,38
103331,29
75771,29
515856,41
227569,58
371287,54
55139,47
837815,48
686981,25
585829,45
115928,38
151721,38
194019,37
774624,63
583550,21
835728,75
654905,67
465005,60
51661,42
593653,56
547122,58
220648,50
836137,89
39915,61
596876,0
326128,67
771669,15
220232,29
560583,48
678471,28
121165,62
262888,29
412749,34
556846,18
293945,26
466945,42
846324,40
635350,34
282494,78
440920,38
795875,30
454650,67
397279,39
622495,69
605563,43
18868,64
428524,38
736921,51
199278,39
334449,70
534032,56
231231,75
742402,20
401734,54
595029,60
669758,29
599561,39
251274,47
343126,40
484124,70
790378,75
454443,32
537847,38
726629,42
80906,29
550867,48
705978,27
463840,67
198448,23
823866,40
53342,79
165198,35
652255,21
39524,72
721912,35
275458,18
31441,29
90338,36
794819,42
461396,58
732626,35
495979,42
433788,73
726648,35
596004,69
650496,54
296289,72
629917,56
245774,62
105015,67
565816,20
634962,66
427483,84
837060,55
502433,34
76922,72
571460,20
610093,39
263080,66
500091,29
93794,42
233152,80
54615,33
164144,54
272738,17
717919,44
418549,66
814186,25
750701,35
14405,37
727342,45
46278,19
282811,40
592736,35
545858,32
543302,70
820379,52
660343,70
157867,27
481263,23
452457,65
310608,41
566727,61
67744,55
62366,48
778363,37
137209,49
459696,45
698482,58
219005,34
42854,54
682530,53
587895,38
819530,35
819596,23
112171,29
583693,53
458411,54
396009,36
131918,46
284506,35
100851,60
253552,30
228165,34
665695,73
728966,39
157019,31
825450,24
602962,35
498409,21
346908,33
732739,37
261275,46
290570,37
103162,37
687036,48
719885,34
145010,58
707551,64
229694,47
619601,48
301388,20
610040,34
704611,33
792952,66
437588,66
380175,73
35715,56
262457,51
797342,32
435122,36
160643,52
179120,47
591560,61
121001,56
710318,20
494827,27
322257,49
156230,47
516890,37
705668,57
331689,37
529169,70
309418,50
418630,61
789462,41
682360,38
91808,56
155253,15
400380,19
519065,96
322140,37
281761,75
156437,43
771110,29
353902,79
265837,40
561636,71
803267,68
279203,48
265063,63
41773,82
256204,71
126583,57
152219,23
178064,38
214286,29
258219,48
814425,78
237828,56
680835,51
500189,46
448715,30
539149,70
469397,70
281346,65
588917,57
511427,53
122617,68
162129,71
248481,67
764922,24
166977,50
82575,62
579145,51
789078,58
566885,34
181091,39
737337,46
69430,40
533302,66
795344,81
182843,15
529471,29
761114,46
698027,54
301396,59
695216,59
329279,21
372159,61
617687,51
535824,32
788867,77
44727,52
420350,47
247024,42
283760,52
829804,63
461239,28
63405,58
22954,45
581,30
117970,49
235126,26
339163,82
623096,38
610836,61
679313,17
302020,64
331918,20
596376,49
603198,11
459754,68
330256,44
278832,42
109514,21
108960,30
395720,53
36780,63
128719,47
309461,65
89972,43
679347,70
594342,43
252335,41
97457,35
321604,50
366940,40
23001,40
283417,54
668082,14
840374,21
310266,32
151667,39
613358,36
713707,41
238703,53
138630,74
731532,52
173630,28
61253,47
267930,53
838215,81
573871,50
210019,53
410930,43
560992,68
483187,71
768551,32
452227,39
159328,27
201758,17
618441,57
13123,65
739930,45
457907,75
69117,44
604099,21
64355,52
684225,62
594971,49
575784,68
548782,67
97388,35
321668,34
788925,39
1568,60
788811,74
704678,33
819528,47
674322,36
761536,70
674173,73
222613,37
732796,55
128051,24
158611,33
145906,29
513940,39
715022,29
272207,58
255359,50
404272,35
636082,52
572451,24
474590,68
583601,69
710311,40
243687,63
650010,32
651086,38
350838,26
210802,38
323686,52
502226,62
792804,51
602810,37
425845,54
488104,33
303600,48
385667,42
42062,49
782143,18
712670,34
262355,25
198251,37
102200,37
327361,48
393848,34
180740,66
77169,63
6710,23
234918,63
120913,23
409197,43
472127,31
255467,53
392167,49
443712,18
49817,70
573634,56
723841,39
470369,59
821872,52
581382,38
678054,58
416169,58
663370,15
608207,44
419444,34
683801,43
114238,41
49824,78
390450,60
405471,43
129098,49
735025,67
34042,32
330844,37
148068,18
771770,61
166925,56
213064,54
828400,70
582341,47
403574,25
587043,34
49905,56
778935,78
542145,15
634323,37
153163,69
59425,17
242774,52
408342,38
809218,31
496106,60
574865,58
655977,68
450957,63
331073,43
309549,49
563492,54
240394,65
642652,71
15992,63
749684,61
455187,53
486432,30
651119,71
401701,45
83097,79
569327,48
831308,48
20957,65
262560,35
253102,55
386024,21
487666,65
613131,52
261626,24
391315,38
19404,50
381081,83
708165,54
149139,53
735768,49
261324,40
715452,81
304617,66
316407,56
535128,34
467566,19
405449,42
731551,54
752161,29
11571,26
832695,15
751611,33
610739,52
399416,20
440692,58
75181,63
535070,79
148150,32
698890,38
252713,33
64047,35
836060,80
118512,52
174951,63
161763,67
492921,56
351725,37
245604,77
758248,74
143500,33
400812,49
194168,21
831851,22
496399,56
705789,58
210328,76
118382,43
44617,72
245966,34
706081,64
541130,58
118226,24
392673,42
718864,24
508072,61
185268,53
539454,74
529511,45
400259,94
407596,29
815899,43
744678,39
766938,37
723522,41
747664,53
274952,68
483158,27
542884,75
170344,42
167868,46
467073,34
294190,43
371493,72
673600,64
597006,29
33389,28
801916,32
649217,75
669417,35
451488,21
320507,62
406814,40
541915,37
75729,71
448725,43
534800,21
6924,69
659455,60
704624,54
336458,51
22599,37
16236,70
625866,26
43959,60
378586,32
457933,76
831965,49
459020,71
694214,71
193483,67
92959,58
843096,100
77057,60
582575,21
495942,47
657751,49
354955,54
722635,51
51508,39
115861,76
429923,50
826186,75
218712,48
756376,50
331263,81
485615,43
82162,75
117550,50
826063,77
734001,37
807720,72
325234,59
747603,42
711242,43
557680,19
752884,21
825487,54
559763,34
809559,78
4514,32
692636,32
618357,27
86638,74
166606,23
295509,69
348107,74
373554,52
177490,79
662356,37
425706,34
963,72
259722,34
540576,64
358227,32
596747,42
519585,60
32194,63
474005,52
824962,38
95230,41
594800,56
355622,41
539114,73
722011,47
441324,60
167402,58
248199,38
149224,47
351656,18
512475,39
42833,11
242034,56
176166,40
767434,33
253070,41
145606,37
477930,54
72903,51
56878,34
707468,58
542280,20
495059,61
686932,32
131853,39
247111,29
73959,34
148983,32
691693,29
432440,58
367519,54
218462,74
315504,40
321182,59
478726,46
173756,29
402320,44
722316,49
489407,48
761396,62
758492,46
25479,48
405510,67
354194,38
80492,34
103468,14
585135,41
764899,30
182536,65
779115,58
487158,34
774827,67
551478,42
774273,54
186913,31
174024,47
129262,73
386463,39
108835,56
840364,40
83569,41
499322,55
564864,77
19111,36
141030,15
573973,23
219439,36
684024,45
122091,63
106617,54
596990,65
816594,18
51285,40
106428,47
163144,37
567716,47
700085,62
4873,11
155058,7
317512,22
459835,51
421647,62
514203,56
180602,72
120189,74
722940,55
777979,36
522693,48
693626,33
573057,61
482526,55
425858,58
172445,50
525726,62
670721,73
471951,35
311654,27
525970,69
218906,51
786453,51
530555,76
619091,70
789557,51
434183,34
658207,65
239330,0
56247,54
804265,42
676652,24
782914,22
747290,19
218826,69
400759,64
827419,67
462161,29
304225,54
441781,50
49259,21
131841,48
814784,44
22732,42
327934,58
244707,36
127434,44
836135,70
334210,18
707936,37
389929,42
312027,66
150396,43
241859,42
253915,51
273093,52
148392,76
108013,34
800327,29
422503,31
268424,62
57421,32
149739,56
227245,59
663639,21
602770,48
229423,32
402250,48
565802,59
608117,64
143987,30
592352,55
384940,44
135013,50
91859,61
656506,61
386203,49
84731,50
410532,46
685689,72
672644,46
661328,59
558654,46
644290,32
436350,56
411292,39
65249,21
334460,53
486387,77
218260,62
49811,39
473426,59
176348,31
505084,41
40853,60
720308,60
702674,70
611017,55
24923,36
451478,49
762420,52
686291,52
291336,31
789373,33
840984,55
270623,37
768299,51
425394,45
306720,54
766166,29
303135,51
561888,49
680025,65
351577,53
137160,38
809297,35
510872,46
847471,45
311962,59
666174,32
160561,21
545941,39
51249,54
475474,49
621202,81
736887,67
340629,51
729330,63
614770,65
429143,33
844853,34
747087,50
726158,67
748067,37
430499,61
42675,48
63000,29
658224,35
19738,50
627422,76
826802,50
376192,33
546175,15
20387,76
279361,43
793046,29
145782,39
391371,56
315787,43
534885,60
334049,67
171360,49
716864,34
841103,25
775501,54
95415,56
438300,62
15125,14
178759,61
265072,39
421693,35
517303,39
587320,21
329193,47
488558,57
214067,44
804182,67
374962,82
386522,65
751596,49
778831,58
597029,73
89974,74
820116,34
662796,40
471650,43
550393,42
182512,45
385427,69
161867,53
674933,47
611295,44
820679,21
591091,54
651303,29
311988,37
637103,45
801580,40
788828,43
17046,40
844093,26
6249,60
106468,28
148929,50
249261,69
179308,51
542023,74
733712,57
33269,21
309131,52
541319,51
287248,32
17209,49
708098,28
768858,35
579006,33
332553,33
666046,66
9138,44
176149,62
329356,29
451421,23
134250,48
31530,51
404579,51
487382,31
183318,49
542517,49
33741,30
736700,38
208245,65
465190,63
1094,21
66192,56
157469,44
817272,82
627390,37
220863,62
273323,14
220847,67
523816,29
84623,54
82912,33
139573,74
194619,61
455464,62
50405,67
25244,42
637661,32
406657,16
733187,48
674103,41
101679,63
375447,52
280306,36
331602,39
796215,46
695906,6
237055,37
555233,19
602264,49
742018,28
607715,61
805723,34
807058,59
75744,40
781785,57
471998,31
482837,49
648867,39
765370,60
539994,58
819476,12
756943,24
392013,34
821810,32
826463,47
798175,73
235800,20
20122,48
811913,20
526887,71
824747,79
45858,39
383594,26
26201,51
94624,81
46892,61
28545,37
570539,56
321007,43
112282,46
749722,36
682991,58
184818,60
677179,33
830287,85
161601,15
758981,47
538030,49
517540,35
622568,17
629467,46
495460,42
649740,43
710706,27
56355,27
789369,60
648899,59
445710,61
412921,59
848092,26
6779,56
4661,29
811606,52
40159,21
178176,35
656780,39
778121,44
634559,62
825630,50
197752,43
614065,37
424842,24
465381,29
544667,76
613122,71
732281,40
486640,18
427877,42
293061,53
686897,61
555397,43
1419,21
622791,54
577092,51
835374,66
519565,48
794178,56
206798,47
388307,79
234320,58
368164,69
736474,54
62044,56
242441,20
516903,69
758150,60
779138,34
698250,36
11239,35
446843,45
614613,48
357840,32
165141,50
50440,50
142664,21
56598,34
777691,60
490217,42
774239,67
720527,66
92269,72
195365,61
645405,20
527146,27
352661,70
196782,60
534083,69
541112,49
268397,39
744878,60
1855,57
151,52
486143,58
150129,83
782288,11
390969,24
353353,36
481836,20
499759,46
616705,65
642870,31
378577,21
390453,19
174583,74
469930,44
436130,14
104149,61
125415,80
289863,36
685936,42
600471,46
743141,23
113538,34
312310,44
683204,21
94910,31
81037,32
409132,56
795763,40
839706,72
294369,80
515246,40
418105,55
670308,65
6702,45
599765,40
214129,60
344579,58
492019,61
536517,47
199809,38
578543,57
315519,70
800956,83
695161,53
251739,46
672366,33
251540,65
731436,40
156487,67
607179,57
814432,34
441999,46
824791,49
591245,71
319963,44
286383,58
674593,74
540693,55
32944,21
612466,47
261236,24
277411,20
431458,44
339339,65
61675,25
491797,51
750317,38
291230,55
468622,48
370946,48
840185,60
153462,68
727168,27
163119,39
537130,60
116707,51
627102,40
719492,42
407474,21
845724,49
69785,57
577207,58
100222,52
675773,42
259656,15
192301,53
16816,18
723143,55
165194,45
262604,67
462081,47
520937,69
57404,51
585491,48
513516,49
606960,46
429777,75
166595,53
470545,38
690494,20
656536,69
538622,42
319294,65
151460,36
589760,33
140741,43
668727,41
317705,32
147195,60
420570,39
398088,57
815979,63
735054,95
548091,30
647490,63
261915,40
290561,28
217994,48
688321,71
441358,44
41584,44
458473,39
17828,71
612351,21
160279,21
745859,46
750854,71
323760,51
101865,39
354487,70
149009,53
363585,62
489977,46
525766,29
354819,77
87387,73
149683,76
438251,48
225369,51
140262,90
717688,40
287829,58
747892,33
328691,58
579861,25
187199,40
205348,57
717534,37
278942,64
270791,51
275123,60
537801,32
76171,32
709121,31
781354,21
767133,32
467104,56
105043,23
132597,67
303636,45
565025,15
464783,40
748133,34
761196,29
512864,61
577769,48
779093,22
96821,74
222481,72
364311,54
13281,34
827615,56
182703,33
281390,61
275891,30
639025,34
455959,48
413683,56
810164,53
129559,56
417617,70
803932,40
101348,33
453108,69
64374,61
315140,40
225303,34
774980,52
419516,39
87364,79
237303,40
819531,22
361634,71
383854,35
469953,41
424523,46
556927,50
212051,21
362664,63
165733,34
594054,58
392537,15
358421,32
87484,56
643680,40
573759,67
842289,43
43541,51
243914,79
434383,67
303707,33
286884,62
825124,59
446221,26
687140,45
797445,66
389291,39
538307,69
207068,61
182953,65
434364,41
161927,37
425776,36
393896,22
237316,49
422098,34
573493,16
72869,70
457662,78
748186,61
232344,75
574033,34
708884,15
703823,21
608967,35
450404,61
438737,29
426112,40
575844,68
637521,54
684065,59
840110,59
18112,78
448837,31
706245,48
50719,76
290849,62
563928,18
787207,47
740813,48
397211,82
786784,63
280121,41
99873,45
21039,29
253816,34
142741,51
142134,31
535722,59
428051,76
627563,37
750388,42
777660,43
179090,29
35524,67
163783,34
562697,56
785523,17
468652,39
468006,43
656856,73
800356,41
176970,63
246486,38
150156,46
247945,49
422971,49
746734,76
258315,43
801525,35
416946,56
96754,63
702027,72
455133,28
347852,48
595803,41
267378,40
795334,49
94459,52
481835,36
808736,51
404452,43
34425,68
578642,39
816477,39
213181,41
826333,37
400641,29
766005,15
38585,65
218229,36
518690,55
270980,64
522905,15
489444,40
149197,43
66238,12
225623,55
791550,19
593582,72
798521,24
782004,21
23939,87
447689,56
837918,17
142572,64
480351,30
840789,59
197832,24
309497,53
516520,62
577607,63
565363,66
555557,56
61906,38
90408,53
848151,47
524190,67
6071,66
323001,26
153749,58
467703,33
269331,80
303291,29
744406,44
790985,38
719171,20
189757,35
28313,37
186195,56
156327,33
55364,52
297857,63
490556,32
384456,29
296792,44
590945,66
172911,40
635049,48
151278,49
678601,32
186619,48
818366,45
153132,67
826620,43
36019,68
92848,50
704151,37
661734,42
224394,50
340470,37
290813,29
274632,48
102794,57
848115,74
95366,26
294885,15
717119,61
387398,16
91224,33
180127,41
772447,56
270512,43
96717,73
249250,72
346002,45
835555,35
71577,33
413243,36
228108,49
88073,13
456352,47
33953,56
221954,35
134720,63
797343,33
148646,20
4830,46
826302,45
717846,52
552238,14
517344,78
422671,59
490084,49
579485,30
432439,62
34789,46
82914,61
605825,59
375793,60
624322,73
769517,32
140492,37
213502,67
175780,57
125216,69
262345,48
721085,65
548811,40
569263,68
292474,74
682169,0
398403,76
742969,58
770502,55
449063,63
669365,60
299258,18
199664,53
26932,41
87905,51
317901,54
289633,37
178855,68
694784,50
398214,45
615039,60
631519,33
335212,51
444905,18
130997,39
35134,62
11911,41
487867,65
9817,56
330221,30
144562,24
422251,21
568970,43
296232,61
605609,89
471077,44
122854,73
357506,49
274253,51
843777,34
118616,24
706321,67
631568,43
478246,49
125461,41
316535,53
694662,51
92325,59
401513,33
728239,39
507515,61
120948,34
530734,73
132959,69
642236,76
644493,45
20917,53
785014,63
259434,65
397278,13
839065,23
329702,53
442766,85
727879,30
169575,70
774989,36
487105,54
101691,68
729517,43
728168,36
794886,47
735176,61
204025,68
572359,81
437784,66
187293,26
594602,41
276107,34
683856,27
48155,51
488875,34
730353,47
523563,76
462544,51
390638,49
3965,45
430371,21
401414,37
523071,35
39434,22
629390,60
440390,25
232295,52
678419,54
259936,17
430051,21
332575,44
50956,33
3166,65
549100,23
348710,52
652615,21
39307,35
508016,43
639097,56
101277,56
345055,56
122940,64
817377,50
258182,61
519836,56
88008,20
159185,57
52401,40
101496,71
334913,49
459510,59
670978,5
43875,52
618588,34
284549,30
657270,54
163748,18
339560,43
129579,43
535716,69
571773,46
105954,77
132574,60
206887,53
646563,70
686598,47
644117,53
685698,27
276387,54
94637,81
237592,42
384603,16
221498,79
305492,53
584193,42
242036,43
625045,62
367577,53
127754,46
634838,34
224547,30
435918,46
281108,34
740444,71
166922,51
796079,54
573540,20
844708,41
339370,62
684301,29
420549,28
633967,35
452597,37
371144,42
830466,46
58163,35
83314,49
511735,80
770015,80
561562,75
202108,60
419047,65
418933,57
101964,47
786866,34
99093,44
772185,58
808555,44
498814,70
99376,42
776008,38
680034,71
620068,41
667670,53
26039,56
748429,33
82627,42
659647,80
37910,2
676207,29
206845,27
559388,33
465074,43
752940,22
513370,37
781179,64
841293,19
695370,23
756113,30
232087,36
179204,42
673649,21
151713,32
31067,71
17814,76
510823,45
644109,46
461952,70
722487,18
364519,57
20818,47
243812,68
152359,64
122968,27
85396,47
99217,59
453423,34
366744,71
159382,69
258417,82
729348,34
745330,62
700029,37
673897,71
317631,69
707158,46
657551,48
509895,36
103551,26
647647,65
343785,52
726936,51
187090,24
392814,76
450293,39
581235,63
169841,25
327586,43
645431,29
206528,65
260789,61
79754,60
239923,66
818198,60
717660,55
609401,60
618685,36
805742,46
64372,35
59992,73
466463,57
830369,61
184625,53
172948,34
699802,24
832014,63
177623,70
821541,50
42862,47
758644,40
421756,49
366038,68
388514,46
766604,42
389134,32
416357,46
548802,57
772498,47
523007,62
165848,44
759071,41
535459,31
771506,52
207089,38
513524,7
71931,55
779237,54
440152,21
418263,42
242315,68
662685,29
836931,38
27612,67
444097,48
398319,52
344573,44
613173,36
654792,34
444989,47
590562,48
272633,42
301778,20
734169,35
707674,60
743648,34
288883,34
625785,37
95182,28
235888,24
157034,44
718969,60
378098,55
769909,54
787244,53
687765,37
234409,56
350543,11
15933,62
516014,33
257479,47
242996,68
550788,60
814733,23
205139,42
403369,31
663596,13
41832,30
703096,43
703574,58
117853,62
768362,69
758688,70
470433,48
844275,76
121695,33
742992,57
166333,26
574669,48
198555,26
482619,43
507793,37
285243,31
848012,33
302057,40
654321,56
388181,36
23172,64
486125,26
290956,23
134472,54
116535,56
270334,50
106805,39
544300,77
828309,43
220047,34
226565,64
109019,62
742680,64
773527,29
489612,72
509356,80
711463,35
218667,37
88511,29
501848,34
100252,33
501474,44
575953,37
202877,36
833820,63
749584,69
418155,38
164676,57
783062,4
337625,24
700300,36
533956,15
504005,77
699812,32
134357,68
132219,69
383853,39
596693,78
232599,55
707801,35
94971,45
698304,69
623068,61
496463,81
640840,61
322552,35
14343,39
798544,71
410848,34
258435,66
233318,27
45308,37
573968,35
604097,64
547485,51
276658,51
348381,32
517161,37
182107,74
364365,75
241958,47
136194,43
548621,41
767641,55
464006,54
816902,39
10011,28
682818,60
323864,63
695676,29
386968,40
768736,29
88354,51
379496,50
502834,57
607852,30
445883,34
449814,55
207845,67
65913,36
412733,5
620989,29
400828,44
9982,30
656633,25
577779,66
123077,68
829584,18
610192,62
600656,50
665441,72
559019,40
628650,56
836257,75
617258,55
547959,59
576600,55
346685,65
519568,35
283565,62
91758,70
90737,89
452026,36
372620,73
401608,50
550847,28
9634,44
590717,72
360177,27
215749,58
22477,57
794143,34
480465,42
775470,43
541669,37
336404,39
126369,30
556555,48
105265,60
811098,30
459687,44
699003,73
706336,29
675911,51
72859,60
478625,76
779305,30
616089,58
67339,40
311512,83
603690,54
688133,74
552803,57
622005,40
401127,26
686079,59
703265,75
409616,67
811430,54
773476,49
846269,58
194280,53
527120,36
231959,63
585181,55
4080,47
319616,40
838089,36
841820,51
678481,29
510108,31
477086,36
383442,42
492636,43
689539,47
261777,36
557799,73
847638,38
649962,54
609644,74
239225,65
182787,46
516538,8
390144,56
584425,35
598324,36
749295,66
182704,21
835645,67
207622,42
423406,49
739237,53
830089,68
21519,76
114549,76
251512,63
452392,65
273243,34
633839,60
682683,52
465305,69
237155,52
160093,20
342963,54
460280,35
620378,61
451882,40
717763,35
186638,42
75391,49
830562,62
492682,38
138447,76
261482,21
303533,34
617547,29
206937,78
191625,54
702249,29
750679,50
424169,38
769712,42
62904,48
826098,41
814591,13
328971,29
399114,65
637130,53
356471,30
174385,62
781573,31
359732,39
588213,42
827453,34
25595,49
87010,67
163176,50
312363,33
620436,26
501262,35
782338,12
56966,55
334674,79
400137,83
710613,44
838718,48
519912,68
110641,44
472044,53
345495,23
6308,32
241682,46
769952,63
319169,40
848790,39
103109,25
696302,39
630026,29
285420,59
841557,55
693499,60
121770,47
476925,30
619590,40
757169,45
678394,21
680139,27
129525,21
603433,45
348942,39
644359,45
734646,53
394857,33
720248,34
207391,56
449677,44
829806,36
158892,46
351249,21
672660,40
586407,63
336717,43
288189,37
613017,35
640560,34
355685,50
77244,64
84919,9
309188,34
140292,43
835798,72
421300,49
157478,34
167489,46
159728,41
440425,44
5047,43
204172,40
747952,66
122646,20
306758,47
587713,34
15528,77
288606,38
308601,29
508578,54
442767,71
619818,72
811160,74
817373,21
134650,39
490280,34
293293,37
348238,51
69524,64
753796,38
420244,51
162289,51
590396,25
811727,45
763797,41
699235,50
522761,71
645238,34
792370,36
302603,48
719646,50
39055,75
678169,57
748515,65
416439,47
694234,59
427451,41
171202,61
592881,50
737114,56
393042,30
164896,49
682509,38
653675,36
394580,69
378088,34
319584,27
261246,32
418772,74
622444,69
695677,45
152284,21
777825,48
267890,48
382619,48
791193,35
646883,33
670263,34
56489,78
5092,33
316134,77
42396,43
526158,34
578592,53
503884,65
755300,43
287449,56
519160,49
399076,47
819089,53
650202,55
633282,81
450228,36
137114,55
527607,24
202217,46
59002,31
728688,42
648351,45
159600,41
639468,11
225827,37
324981,29
627302,63
803299,62
637369,33
309783,73
79082,74
51025,57
753108,55
50329,72
356467,63
798136,26
796732,54
642693,40
188140,51
560808,82
241320,70
716630,46
438491,59
276525,37
269393,43
81694,21
89451,20
498247,46
9154,30
735970,62
238261,70
607286,60
379674,60
790893,45
742093,67
74500,41
823694,48
342552,49
32077,70
820095,75
11103,44
544497,65
458535,38
311199,45
81268,48
177288,42
135144,41
827298,65
107032,66
115469,46
602075,21
494762,30
532762,36
637581,28
178449,32
552919,27
259690,27
518438,7
739080,65
780924,57
765642,45
210603,29
344463,55
166324,35
352670,19
761709,61
116728,18
847893,38
574491,48
528540,44
286753,47
704378,35
716095,52
688000,67
838692,66
148934,65
271608,38
261083,47
89659,46
7535,55
167091,47
294078,19
681275,34
212091,28
30093,15
374986,44
433633,59
451230,50
616757,39
759360,55
577272,56
764229,57
291095,55
648253,56
104357,59
86630,56
187796,29
27354,43
348869,61
314007,56
64272,64
783327,29
549714,44
386033,14
687373,18
267173,55
407985,21
147864,34
446575,73
788241,53
662454,48
552150,61
446827,58
390279,22
501065,16
372605,63
404854,89
70114,33
629734,62
52551,54
758217,56
537468,34
544465,71
133565,78
702848,22
376956,23
793940,74
555773,37
230714,48
412522,64
751289,54
773971,51
294280,48
346280,37
226357,83
385156,58
299478,50
318662,38
13663,29
620176,34
414454,49
506817,42
442575,64
99068,46
571961,47
145866,42
757940,67
94417,41
832416,67
816669,73
163081,45
146454,60
95006,51
609847,66
387477,30
643347,66
223794,34
564972,48
846657,46
752752,58
242644,52
187308,58
558922,82
414760,68
414843,45
577049,32
335398,20
527018,16
176093,60
109906,52
616306,44
674614,39
675948,42
262159,53
17731,69
56432,23
682345,56
841331,68
443789,64
750563,44
697213,49
332664,51
674842,44
244400,47
17885,37
548276,27
149963,34
404713,66
409897,51
116563,48
251118,62
396404,53
647311,48
727880,34
349553,34
23967,58
777627,72
430556,26
588273,72
744380,50
505499,52
468651,30
150041,12
216117,57
480963,63
641359,73
702045,19
362629,42
646401,44
553796,28
842477,17
408515,80
462830,50
785904,31
274814,35
301476,58
205534,55
106142,73
182095,58
514115,32
723737,60
715160,51
754003,38
747865,65
761673,17
789945,72
554530,24
591799,57
252330,57
786980,55
595906,63
716146,38
808786,40
722856,20
92803,34
692320,55
375018,45
402585,64
799446,38
63897,63
833634,47
632644,44
767309,50
818605,57
257947,70
467464,79
272151,67
428764,55
9050,34
581169,75
564590,37
561769,60
470460,63
607822,48
839671,74
117023,94
149246,50
127833,61
827318,18
550112,51
630945,30
202476,30
37178,16
464368,57
671282,61
680893,61
668837,49
75532,55
86573,62
580701,40
321579,33
166877,38
517094,51
238810,50
501849,45
70399,58
72405,61
106797,39
504061,55
43544,42
33655,18
85077,49
779089,42
356906,40
102998,56
815310,33
828299,78
102264,54
591681,85
814810,55
499992,19
24442,69
690614,21
418421,41
545418,32
105607,39
295833,46
757488,78
301489,71
514356,29
746072,24
329161,33
837790,32
615067,39
103423,21
17196,71
181958,33
390093,59
815621,32
269032,77
225693,39
371322,71
752094,40
675189,78
636671,42
780230,51
757200,43
617880,35
461336,64
812968,39
562853,59
699877,32
270480,48
373697,39
325605,30
201296,40
407907,56
43710,63
641250,62
716993,74
525165,67
667817,26
237173,21
401444,72
379446,50
557036,66
493502,45
313250,38
538994,57
245886,46
58700,57
643441,49
273685,57
3553,68
121600,31
716487,56
443927,54
775717,48
412971,62
560540,15
592826,56
846083,73
648960,53
718737,50
635363,63
681486,53
741945,18
414024,53
662250,63
258440,47
374400,35
832580,66
397008,21
682758,16
756772,91
387893,35
146243,76
349193,36
372124,50
194902,90
727712,30
501090,68
335070,65
634997,30
708144,51
7699,40
246948,24
164133,50
243495,57
144709,61
623517,54
113712,68
361288,51
332824,39
28149,59
477465,63
578183,59
333025,67
62819,38
595634,71
614627,56
12953,59
130905,63
759704,47
179018,59
803915,68
811801,42
454366,31
192440,59
357441,19
428439,51
367626,70
56307,60
369060,67
731343,45
450392,54
415549,61
771601,72
701200,23
278115,22
287331,63
109342,40
480843,41
706283,78
57817,56
255190,37
759664,56
748074,21
800682,14
759505,21
534841,37
42431,29
548965,76
639897,52
573186,46
588382,75
146988,67
417292,73
389646,64
437241,80
483886,71
764831,60
298817,24
587577,72
130406,32
310787,42
685499,47
66979,36
436067,30
104898,35
407849,71
231420,46
228864,44
431029,71
386092,58
246489,70
53936,63
604474,61
163888,23
672482,41
113616,63
200661,68
660333,14
47845,58
510999,71
367972,47
130724,39
