essay_id,score
8c25a44,4
dd64f5b,6
674d254,3
1c49271,2
bce6378,3
8a9d6ce,3
99036bf,5
07a82b9,4
08b1777,3
baf354c,3
6268928,1
c69b9c3,4
32ddb3a,3
df7dd88,2
b649997,3
dc4d6bd,2
1a7f061,3
9df4209,3
cd279d1,4
f124a38,3
577ff61,3
921f0da,5
49fc55b,2
0a41d42,2
d5149be,5
eefdc66,3
98e52e7,2
e57b857,4
ad66e8e,3
4e123c6,3
6f741db,3
a1315cd,2
d227acb,5
a5c90b9,2
fb23988,2
5a3d282,3
8a44244,2
d43da53,3
dd90072,3
22085d8,4
2177ad2,3
86c0189,3
e4386ac,3
13c085e,4
06cf397,4
6f8a68e,2
fa6b1b2,1
1853495,4
4180c40,4
5a3698b,3
a7d63d1,2
3a99159,2
8b8137e,1
17d277f,3
2f5ef45,3
8db93a2,1
1ac7f5b,6
52dea19,5
0af56e8,4
761f7e9,4
15da71c,2
dc5d479,3
3e7e439,3
17fd420,4
d4dc7a8,4
80b8f92,3
73ba914,4
4649f4f,6
c1efcae,5
2289b45,3
6549f7f,4
0bf03a7,2
421b60f,4
5e48746,2
5ace3fa,3
0882383,3
6c99aa8,3
22d7047,3
50af4f8,2
dc76991,3
cd644de,2
2b4375b,4
f17679c,2
00fd564,3
418f0dc,6
a2820da,3
11c06e0,2
af8c1c9,5
cba180a,5
c18eed9,4
a26438e,1
c9068a7,5
fb7e5d8,2
7b132ff,4
f59c3a3,1
2444a41,3
a332888,2
d6b3e06,3
8f9adaf,3
ececd6f,4
00a6693,4
75d4b67,2
10a3665,1
4ad7a7d,2
d48339a,1
57bd6d9,2
79f463b,2
2aa79b2,3
c3ca4c2,4
3440c12,1
9a8210e,4
d3321fb,2
895b8a3,3
5c0cf35,4
265c64f,4
93b2441,4
59ec7e2,2
ed9ca2f,4
5c38fae,2
db14072,3
2895919,2
a81b2e1,4
581e044,3
7aa0c2d,3
7b084d9,2
cd4cff6,2
58f5eb3,4
1f07cb9,3
5688842,4
376401e,3
a7dbcad,4
f96293b,3
83910f0,2
ed91a38,4
048b9b6,4
ffc11a8,3
23f58d4,4
5d6b525,4
ca5a507,3
93139ad,3
bb1fd4d,2
fcba5b2,2
6f01026,3
3f0f953,2
a6db438,2
9a638cb,4
08629e7,3
8afd92b,2
b4b8ed8,4
29e3246,4
10aea63,4
de93f41,3
eec4b50,2
d7800bf,3
f32e6b9,3
2830462,4
d1cd1ee,3
45a3758,3
03448b6,3
2254969,3
ebae254,3
a5bb8c7,4
a3e01b5,4
d80564c,3
6751494,5
aaa4906,3
202b78d,2
85fc7c9,2
fce105d,4
88403b0,2
f99ebf4,3
04fcfb0,4
a546e10,3
ffb732c,3
d73b983,5
64ee98f,3
9549d7f,3
528fde0,2
357c8cc,5
a0c55c2,2
e2763c4,4
7bb110b,3
a332bce,4
e9fd6d0,4
dd770d8,4
6482ee7,3
632016d,2
6c4019a,3
4152101,4
96c17fa,3
6b9b40e,4
6a4ff38,1
e63006a,2
4c8d894,1
0123792,4
9e940ef,2
847b5c3,3
f7c7aeb,4
46a61ed,4
59222be,1
2633709,3
9721f9c,3
5d286e5,3
b475e54,4
17d83e3,2
3adbfc3,3
a5f215c,1
c84f8c1,2
dffaf86,4
6f15dae,3
d625185,2
20a8ce1,3
4575e69,5
0acae1e,3
289dbd1,3
d9040ef,3
849dd76,2
3b98314,3
25cb93b,4
9f66ed4,2
2240658,3
acffe17,3
d7e4bda,1
2aa01a0,5
fd45453,4
6688c12,4
f3c4832,4
ddffcfe,4
bc21d5d,2
fd25459,3
da452c5,3
2873095,2
60000b4,3
3590bf5,3
8fa96ed,3
a950ff9,3
b2c3f69,3
99120c9,4
3a481f7,3
65c3dcd,1
d8f9c47,4
2802c3d,3
73762dd,5
333d99e,2
e7000ce,2
2b98752,5
75f4205,2
196e078,3
ecfadac,6
bf55e77,4
e955a4d,3
84390cc,4
c8bf57b,2
266c5f9,2
45bfb80,3
a511e3b,3
c274451,3
52ec23c,3
eb8ed2d,3
3508b1d,1
602ef7c,2
b013adf,5
60fec92,1
7736261,1
06a9fdf,3
1bd9d8e,3
5287917,3
9a9f450,1
2313cd7,2
3358e08,3
1710770,2
305bda4,2
dbf7e1e,3
f47f7fb,2
ce81872,2
81d1074,2
94280f2,4
e7309a3,3
ade79ec,2
e363a0c,4
48ba8f5,3
2510330,2
bb515f8,4
04dbd25,4
fd7c28d,1
32b9fb3,2
9e3c014,1
c905591,5
64df225,3
f5d62cb,3
cc737b5,3
1ccd84e,4
a34e63d,3
e9a40fe,3
4afa8b6,3
5ec4bb9,3
da750c7,3
b15efce,3
8a9effe,3
72efb15,2
ff331cc,3
37dc455,3
e348947,3
9cac97c,4
eee85a5,1
daf76d6,3
f37ecdb,2
b033285,3
ddd2a8a,2
9953c19,4
5aed1c1,3
084cdc4,2
3ba1dd3,3
9a150e3,3
c4d0651,2
2b082c1,2
c2333c4,4
ac71146,1
400b44f,3
2aa5a24,5
d16503d,4
5180207,3
7906564,4
9d17f4f,4
931145e,2
a109d2e,3
a924b9d,2
7231133,4
c155b60,3
42c8dba,4
3514f75,4
6aeda00,2
93d5e79,3
9ebb468,4
dedd8ba,3
cad19f2,3
8500192,4
2f7eae5,2
daea975,1
6747056,2
ebe4bd5,1
3ab8183,2
a281c2e,3
c3e84c6,1
529c0eb,3
ba4d6d2,2
52a8741,3
735327e,4
5801bab,3
7036f2d,4
853426d,2
c783ce5,1
9fc5125,3
a32a2ff,3
5fbd61b,3
876000b,4
11c2e4b,2
39115ab,2
1bc07ce,3
4f3b6dc,3
2bb7f66,2
a8c1526,1
b5dd327,6
e026f3c,6
1f008dc,2
93e2ad5,3
5266ddf,6
2a26e9d,2
afa4abd,4
24694b6,2
99dedf4,3
46a2c8a,2
ca552f6,2
d2c1065,3
ead988a,3
580d378,2
09df111,2
67b0ded,4
59267c3,2
8e49acb,3
3112774,3
b4945b9,3
29fb0d0,4
87a30e1,4
6128748,3
03205e9,4
8825d32,3
8538010,1
6139fd7,4
9b873c2,4
3bcd4b3,5
3db20b3,3
5eac6d2,3
25811d9,4
114187f,2
2fd49c6,2
6cd8a38,1
32bf2eb,3
33f9c31,4
00bee4c,3
07ca280,4
b605521,1
a540d37,3
e9a1fe2,4
71aa653,2
f705868,4
4c3e6ba,4
f1c81a1,2
df2d044,3
cb73756,3
9650eb6,2
610be98,4
e458750,5
b766957,1
19f4b8e,4
169ec25,3
5c371c1,2
2005423,3
1578371,3
f4d0ca7,4
ab87c93,3
ed0f076,3
72d5fea,1
05182bf,4
118d5fb,2
bd2306a,6
d4aaa2a,3
ea1b3ad,2
90320ea,3
85c1eef,3
18f3009,3
515891f,2
ad85676,1
bf4401f,3
0036253,2
7f35d9e,2
b8f5028,4
c342e55,2
2e1c6a8,3
adeba74,2
d513e3a,2
9960203,3
a875a8e,3
24e42b3,2
0fe6e52,3
45b6989,3
e4dcbca,5
6efef30,2
5123248,3
a4ff59c,3
c6bd099,3
2f82ef0,1
0bee92d,2
12c365a,3
3c603b2,2
6502bc2,3
a21be1a,2
cf0e733,3
4916699,3
927c364,3
bfeda64,2
db7ce90,4
ca72f67,4
5edf56a,1
8a54ace,3
4b07312,1
d136a52,4
aa71931,2
1493f33,3
a62419e,2
2bb20b8,3
287a0b6,2
c83eee5,3
a962a05,2
9a4d82b,1
48c8d1f,1
d018ccb,3
64fe59a,2
80ea52e,2
effde3e,2
f63856f,3
650449d,3
1be4323,2
36f6d67,4
66209d0,3
2be962b,3
dace458,2
04a4c98,3
bbecc99,3
535295e,3
5514a27,3
5a41f05,4
05f81ce,4
9d52dd5,3
cc93324,4
50306db,2
d467bb2,3
be03378,2
b9732f5,2
4e6d530,1
1fb5dc7,2
de30ae1,3
889d909,4
1585281,2
fc3e730,3
d7a9add,2
aac6485,3
8e38ee2,1
ec9ef19,2
98837a5,3
9637baf,4
7503043,3
e167bba,4
d356dc9,2
273fb7d,1
c61d606,2
4247306,4
90ea4f5,3
3b82d2b,4
eac6509,4
435a100,3
62c1262,2
3d33d7b,2
cce5898,4
a6a944c,3
1e23fee,1
f711b4b,4
c85a60e,5
fe0199f,4
cc2b68c,2
1b45c61,6
78f21f5,4
e1e06f9,3
fe7b204,4
1741756,4
5fbd3bf,4
f5f94ad,3
2e24a93,2
2a38aa5,2
e880962,3
39dad84,1
08dab5c,3
d6277a3,3
e88fa76,2
10e0b91,2
710b137,4
add97e8,2
8c46e3b,2
198070f,4
4fe07b6,3
9941ca3,4
8c8824c,4
2121299,4
4032f7c,4
3e4589a,3
ecbfb50,3
5be08a8,2
1be148f,3
a9aeeba,4
2027926,5
100decf,3
9c72dba,4
e9529d2,3
587f42e,4
d1d32ad,3
d2ab150,3
2dd0e30,4
d7f7ef8,2
4b2ae1b,3
f072fe3,2
3ca552e,3
5041370,4
2e3312c,3
07cd836,4
1c7a738,3
0e918db,2
bcedb66,4
c8c7f71,1
eee008f,2
cb38785,4
f2a704c,4
8ef13d6,3
8b82486,3
71aefb8,2
a688b7a,4
bedf882,2
f4e9538,4
d9cb2a4,2
ef98af3,5
e573505,2
c01e3c0,2
8d4298b,2
db9492b,3
6aac645,5
7cd2bae,2
15b2b88,2
269a23e,2
29c2c2d,2
1b08d3d,1
a60ed5f,3
ff108ca,3
1326f2f,4
11bdb65,4
6017fea,3
01a39ed,4
137152d,3
ca42365,1
44bde0e,1
855dc06,3
9acc5ac,1
8a90194,5
7e0f98e,4
98241b3,2
a9e6fc3,3
18d3320,4
8605f18,3
9b8bb52,2
f2b1720,4
031e4d6,3
2579053,3
23acd87,4
db27efe,3
21c68d7,3
a090ddf,2
cb4bb86,5
a7b76c2,3
d055690,4
163e68c,3
1787e2c,3
c7463ad,3
6555b9f,2
421d3f8,3
d82674c,2
84c3380,2
8ceea76,2
bb729e8,2
bd0efb4,3
8ba94ea,1
5119498,3
c032847,2
2444077,3
ec00b60,3
8fc6d64,2
5ed0a74,4
144a332,3
3bf20a4,2
08fb0fb,2
84c84a8,3
7660c7a,1
3d04367,3
791384e,2
b02a203,2
d4c6797,4
9d31789,2
b45be45,3
074b43d,3
f2c95f1,2
5547307,4
d669dfa,2
96d1a1b,3
e2dc569,2
d36602f,1
efca066,2
0854673,2
4d90197,2
2e128b5,5
6019930,3
17d73bb,3
46dd129,2
377e36b,2
9e70c0b,2
581e39d,4
b3c5b67,4
bce4b7f,3
d9c8d70,3
4a6a1db,4
cf043c2,4
5de25ca,4
5a4cb1b,4
fc98949,3
0ed8aad,3
cf6dc8a,4
9942efd,1
ebf137e,2
89034e7,3
860245a,1
862c8a6,3
6b9e3c2,3
e723c40,4
1580723,2
6b327c0,5
fb9cf79,1
1800723,2
7bf387d,2
ece2415,2
769f7db,2
b863a21,2
38b93a3,3
5f3aa4a,3
0608fab,3
bfac718,2
f1c3e51,2
a9fbd0a,3
95ffc61,3
338cf3b,3
1d5b94f,2
0cae471,5
e217305,2
9dcd73c,3
8276527,1
b0d4bff,2
eb8206b,5
768ecbe,5
cc41976,4
813c0d2,4
6010267,3
7383738,3
bf2e2df,3
a7dd51f,2
6eb71fc,2
1aa4ccf,4
4e14b2f,2
10bc1b7,2
158f25e,3
4fd0b9a,2
b67e056,3
79006ee,4
8440e18,3
a4fcdca,3
7bbbdc7,2
9554d9a,2
8345960,2
4b79d77,4
d7b59ec,2
ec26165,5
6f37696,4
26e091d,4
b77b3a1,2
5e6063a,5
3562b27,3
3e07ead,2
f8a37b4,3
6afe275,3
77d9cb5,4
cc0bb04,5
6024733,4
c860efb,3
7c8726a,2
0d67d1f,3
aeb20e5,1
1fd270c,3
ea31ba3,4
0840ed9,2
2254f30,4
3272c5f,4
df59066,4
c383da1,2
0305a15,1
7afcfe2,3
6a5eec3,5
2ab0ffc,5
f9d9962,4
fb46850,2
13917a4,3
94e8b11,2
0065bd6,3
ab293cd,3
0add2dc,3
ab3211b,3
dbd027f,2
a93459e,2
7e05e3b,2
ece8404,3
8ca924c,3
807b8d6,4
8af880c,3
e42ebd1,3
8f7be0a,5
c1c0b13,4
c5d69ce,1
e0d868d,4
0030e86,4
4836f2f,3
1991cce,3
573c091,2
729d99e,4
bfdc429,3
707366a,4
9fdc1d4,2
07f4106,4
d24c645,1
0226c11,3
8c1fec4,3
ae5a636,4
85225fe,1
a1028ad,4
d43535e,2
8f33bf3,5
88752bc,2
9fced4b,3
7af3b06,2
15ec4fa,4
e2f5624,6
935806c,2
c1b8377,4
9f4696c,4
04e6cd8,2
ad15b8d,4
de232b2,2
b7f249d,2
c92e704,4
a2b772a,3
f2f350b,3
7648ff4,4
b4322b4,3
fb73e38,3
6dc2f1b,4
d2b9b8d,1
43d915d,1
2cf189d,3
da76745,1
12483a7,3
b592a97,2
734354a,6
e7cb0c2,2
3f73eef,3
28669a4,4
1d2584d,2
482815c,2
24e9ae8,4
c72e753,3
6f1f88c,4
96895a0,3
25e0b3f,2
1a07cfb,2
5cddf0d,4
46939cc,3
538bdd5,3
e59ae28,3
cef65f8,3
90578ac,3
571a8fb,1
9245d63,2
3194f6f,4
42be951,3
aebd3a5,2
89a05a7,3
88c5fdb,3
b50562f,2
dd4cacc,3
bc78068,3
f527045,2
186ee0a,2
7826c05,2
37b12d1,4
4c8547d,2
179cb57,4
779e9e1,3
190716b,2
8435ac2,2
0804daa,1
9ab59e3,2
9f5b732,3
cc11483,2
875543a,4
d9d132a,3
14b3ac5,3
056a4a4,4
9d1a448,6
b256b1b,2
83b61bd,4
aeeb0be,3
f757267,2
3c87dc2,3
a9b6e1f,2
54e201a,3
ce37922,2
da1c207,2
f7f1ffa,3
474d602,3
ad10d41,1
3605e2a,2
140846f,4
c5b7d0c,2
7016205,5
39cecd2,3
1035807,2
f87ab51,4
70509cc,3
04af97d,4
d08b141,4
9e3d44e,4
dd001c4,4
76afaf5,2
a6733fa,3
746e361,3
1da8f12,5
fe07656,2
ade54fc,4
7274318,3
13f75ec,5
4bcd05d,4
2645e39,3
857aa7c,2
4aea2ed,3
51e9c41,3
dbd114e,3
a79a19f,5
408b7f2,4
d85ca40,2
67bbfa5,3
b99ba91,3
0d96d4e,1
3d34e69,3
8531c68,1
637b998,4
38a3f6f,2
bd220fc,3
8d682cd,3
a5254a8,3
c2a3c50,3
755b8ce,2
28645f2,5
2cd0e7d,1
3c6aa10,2
80f3e2e,2
edc099d,2
4a3eac2,4
747c708,4
be9f270,4
0c047cd,2
c47b3d5,4
aa8946d,3
f08cc3e,3
aef7d8a,3
14b8fbb,4
2ff865b,3
4cd774a,3
e8af119,4
799ccdb,3
0e495a2,2
99986d6,3
136fadf,4
3aedc23,3
2dba1aa,1
f48c53a,3
73c5c3d,3
e686134,4
df5d488,3
d150ef9,1
e96eb37,3
e25a788,2
5739156,2
aab8548,2
0c1322b,1
4967255,3
fb794cf,3
4e9a19c,4
73adf47,2
c11f2f6,4
e6cb3aa,3
d90758e,1
b2fea62,2
0f1ab9c,4
e2cd1e4,4
7d52275,3
aa4f2ff,1
98e40a0,3
52594dc,1
6d73882,2
6ebb9fa,3
f8db3e1,3
69f0465,3
7b59f1a,1
d7d0216,3
4371a14,2
8994e37,3
b0e8c53,2
2a9bea8,2
674be25,2
694d203,3
9c2e50e,3
c912b38,3
f4ca3ba,4
8399ff9,2
201c1ab,2
14bec6e,4
eee850d,3
2e99f1e,1
16c2f13,2
73599a7,4
c69ec85,4
c40bfc3,4
bddb02d,3
944ba37,3
58a9eed,5
a30e5f6,4
8d67ce2,2
4c20541,2
189579d,2
ea8d794,3
8cf3994,3
81c3e64,2
4603408,3
a6526c3,3
830d3bf,2
f4add9c,2
ab31ce4,4
7416c35,4
bae2934,2
a1902ef,3
af1daa8,2
ebb91e2,3
7d5fca7,2
6951784,2
9c1ed5d,1
85dedad,2
89c32d6,3
78aa0e3,3
6ccda33,2
5860351,4
5d9d627,3
a98bccc,3
1fbf8b4,2
06673c8,4
211d058,5
d1a6973,2
b051cda,3
e9d4e22,5
9c4197f,2
b3c9e9b,3
dff8a22,5
6d8da85,5
3dad742,3
391f6fa,3
9846f0c,2
cf36e7d,3
a930223,3
5ef684b,2
c61cc1b,3
b94fe27,2
66fc2ac,2
b1d4951,3
c0f7dfe,3
2c44bf1,3
4dd2dda,2
716b5df,6
44cb3be,2
cba7a80,2
f285fe2,2
f2b2280,1
8306a62,1
e026924,2
7d7dd16,1
7e3cc3a,2
b9dce72,4
33504eb,5
1744fe2,2
41ebc9a,2
8c1c7fc,4
e9dc2b4,4
58f1cae,3
7855f61,4
07b6ce2,2
00a3575,2
66acffa,5
8a54108,3
9d3e9d5,2
cb202d1,4
0cb54b1,2
7d62b53,3
5579f11,2
362d18f,4
8c89d5d,2
73ad80b,3
f8d4a7b,2
3bb67ff,2
65aaead,4
290970a,3
e4c1fa1,3
8107605,5
30720e9,3
801957d,3
a2c2911,3
31e4327,1
d013dc7,2
13154fa,1
0269b85,3
bf84e83,2
a82df4d,4
3a2c718,3
a935042,4
fed2229,2
01a0d33,3
cad0481,2
0eb0013,4
7b28c77,4
c396ded,2
a815b01,3
d7c5fc6,4
1fc5bd7,3
15dede4,5
b05a09a,2
b4d17d4,1
1e3e3ac,2
d16b46c,3
d214529,1
591c12a,3
3aff9ea,2
b1686af,2
4c6248a,3
84f61b7,2
9fa501b,3
29ce267,2
4b1290d,2
bd968ac,3
4d04b46,3
ec8212f,3
3910d38,2
cdd506f,3
5fc3c17,3
fa3ca97,4
80dd74e,2
e2797ec,4
5e6a643,2
70542b0,2
4cc0953,2
8b33cfe,3
c0d1832,3
c6a49f8,4
6a0460e,2
62c46a1,2
cae51a8,4
81ff8cd,3
73a96a5,2
786771d,2
1a28c7f,3
976c6f8,2
e498c83,3
9e1614b,4
4446626,3
5bf8a20,3
6d24baf,2
4a7e08f,1
e1486c8,3
b414e20,3
bcf9b57,4
e065df0,3
5668a5f,1
4c33872,3
27215d2,4
92bdac3,2
eb0ff13,2
44bca10,6
f3de91a,4
21b32eb,1
b1bd537,3
4aed3c1,2
0df054c,3
bcff958,3
e254feb,3
ae95a0c,4
f72239d,6
2323c66,2
04d0713,2
af5819f,3
34f9d3c,3
dba96f3,4
926c21a,3
1085852,5
36da545,3
f3d5df5,3
478c10a,2
68c44da,4
047bb6e,1
9136091,5
c67fbd3,3
0c82120,2
91dadd2,2
fee0693,2
d8b1f47,1
29d8985,4
7a59c2c,5
8e1ad14,3
e21cc71,2
9504a2b,3
74e1e4e,1
2bd48de,2
72c20d3,3
7dd795f,2
ca8d53f,3
883dff5,2
10787dc,3
71aaa97,2
b8e1a6c,3
dd32ed4,4
be4c476,4
5d31922,3
d493980,3
3ab3ab1,3
c3c95ba,4
1cbe5ec,2
898dc81,2
ec8005a,1
3d0abd2,4
73e244a,3
c161eb7,2
1287951,3
3572e50,2
f6a5e07,3
aff4169,2
4ad859a,3
8891aa7,5
c37d021,2
cd1f872,2
bc3f487,1
7c4e31f,4
ed22963,3
3785422,3
036f820,3
5ada5db,3
08fbb47,5
65a777f,3
ddc656c,1
05fa0f0,1
7e7f4f7,3
36c5b6e,1
6c5867f,1
95e6b7a,4
813a77a,3
21da225,2
b7ee6a4,4
b2e0ad5,2
1b07598,3
27f3259,2
bd0afc4,2
20bf31c,3
db19681,3
a13242d,2
a39770e,4
47f3a3d,4
64ffa79,1
b7bc4eb,2
3911f96,4
e471f5a,4
d24d888,1
5931bf7,2
79c21a0,3
24e71c9,4
03da458,4
76506c9,4
ef20b17,2
062455d,3
6a506f2,3
fdfacd8,4
879d150,5
c19d89d,2
524f91a,4
7924343,3
673ec30,5
d286ab2,4
6852e97,1
aeaa1eb,3
e16a336,4
476b78f,3
d0f0e91,4
37e497f,3
9476b21,3
6692341,1
911c11b,3
4309da2,3
65eb0c4,4
c77265c,3
eb7bbaa,3
f191d20,2
6f7ae5d,3
1727daa,3
a471064,2
565993b,2
39a2689,1
188be60,3
df2cd7e,2
a7df23b,1
3a27911,3
15365fa,4
7d34dd4,3
12a4ba5,2
65e7345,4
ac53aed,6
d5b6859,5
6425823,3
3496a0a,5
471fb53,3
7ff4ccc,3
7ad05e0,2
5bd28b9,2
5b4da4a,2
b580903,3
0cf0f8e,3
8b85452,4
354da5c,2
51c9e95,4
bc412ca,2
50d3e20,6
7549990,2
7af9f3a,4
00d576b,1
3cc2f1c,5
a806bc5,5
ca12d21,3
30d4a45,3
d3899c9,4
f37fecf,2
b5b8a2a,2
aac6aa3,3
e31884d,1
90b6340,4
c18808b,3
f7c3837,4
cf3b381,3
4711ef3,2
54a4c00,2
8c8c4c0,5
4eddf0f,3
7819a73,2
c20f48f,2
d39dbc5,2
26b13f6,3
84ac016,2
3c82a94,4
71d19fc,3
9059dde,3
d4e943a,3
64e6b50,4
ab6c995,4
21ff75f,1
13daa2a,3
d744efa,3
c2acd73,4
fc3e67a,4
7708e34,3
201fd9c,2
28229c3,4
6f371e5,4
742da12,4
ad2e904,1
afb25f6,4
1792c42,3
aebe3cb,2
ed3d24e,3
efda9f5,3
caf4c50,5
6e990ee,6
c3c5ddb,2
5ab40d6,3
2364b68,3
7c5291b,2
f02836d,3
b9c3e06,2
bdabc83,2
aae7267,3
f721caf,5
4a12dd2,3
825c04c,3
fa60946,3
c3cdc02,2
ebdc645,4
a8828c7,2
5b27764,1
ac698da,2
3ec9ea2,2
0681136,3
8dbbcc8,2
00b2fe2,4
f0df78a,3
6313ae6,3
5cb4ffd,4
05508b4,2
05c4acd,2
c07be21,2
67cf4cf,1
11fa7e9,2
1468510,4
663a45e,3
7aaa76f,2
36f90b3,3
46ca26b,3
9291bf4,2
e614122,2
f577114,3
3033717,3
4d63446,2
55be65c,3
2e1756a,4
7ccaeed,3
f5a52d1,3
827b2fb,3
a9c4db6,2
8a77302,2
cf8bb28,1
691550e,3
b1bceaf,2
bcb8d76,3
1952ebf,3
2c5957b,3
1872cf4,3
103c22b,2
4780b02,4
b578a65,2
b6c2cb5,2
fd1db26,4
2b63205,4
756b2c2,4
b74cb35,4
53ece1b,2
2f05f6d,4
3c7a135,2
2209d70,2
dc3d2fe,3
9e12467,5
36340af,4
c8ad17b,3
645077f,3
c92bec1,3
ea743ff,2
5ef8f8e,3
8eae3ae,2
f265ba4,3
9d25095,4
8e87556,3
4f55690,4
9a753b3,2
aa7230b,2
de9464a,3
d35b054,3
fc4f014,2
dc8f531,2
77f3342,4
23ac622,4
092ff4e,3
4145491,4
7e22c6c,2
d3b40cd,3
00a6e71,2
e711992,5
022a010,5
4cf5c8c,3
18f8ef2,1
8525a80,3
fc9aa78,4
5cb6e56,4
ee4f643,2
5176bba,1
20233ea,3
55e517e,2
490a973,3
e104ebf,2
0ba4fc3,3
bac3c69,1
43fc657,4
92eb5d8,3
018ff85,4
7242039,3
5b078b2,2
06cbce6,3
7dfccab,2
663c61c,2
ced486b,2
11160a7,4
3c24bb0,3
ca58ee7,6
da98e49,3
45310cd,5
bfd1981,4
ff25a21,3
79c9ad0,3
d33e136,1
d50b813,3
805203f,2
c801796,3
e97e384,3
c192588,3
1fa91e9,3
c6de3c2,4
53b8296,1
02d0224,2
90925e4,3
8b9fe60,3
cc28ac9,3
488a448,2
da48df7,5
b4e5144,1
753c3cd,4
53761b9,2
1739d66,4
e71d471,3
0b47a00,3
bd4a2dd,3
ccefbd7,2
2ebe52d,2
5018d4f,3
f471d19,2
0f3483e,4
dab2346,3
997a282,3
99dad83,3
06a9e1d,2
cb7fe75,3
4d49830,2
fc37c67,1
2606118,4
e8fa635,3
573d36c,2
393fc11,2
c5bb976,3
de8ad8a,2
e1461b0,3
8262ddf,4
837a95a,2
17c3a14,2
7e01920,2
c70e02d,3
580b491,3
c45e3c0,3
19a2117,1
078c66d,4
a39e44d,2
4522771,2
4963bde,2
ee76074,3
4cfae34,1
82853da,2
9e6c4ac,3
0a8590a,2
9a7ebcc,2
6b51c4c,3
2cd8edd,4
e44478f,4
805b24c,5
7802637,2
c55d6dc,3
d59e167,4
4151723,4
5819ded,4
4a71171,1
ff1a443,3
997f730,2
a826aa8,2
c341a23,2
62d7e39,4
925db3c,2
03194a0,4
989e354,4
e608ad1,2
05c8b2d,3
ddb4b6a,3
4a35d90,3
2047852,3
8bdeb9d,2
b7bb573,2
06aa059,2
42ff84e,4
b6ebe79,3
0bebdc5,3
09c97ba,2
e52f7a8,3
4c2ae3a,2
66762b6,4
94d40ea,4
8ca8865,3
9c738bb,2
4d361cf,2
3decd13,3
55e620e,4
2de9ae4,3
b387c56,4
744e5b8,2
2f095a0,5
5945c3f,3
7cfa897,4
a188416,3
69e41e7,3
cd6586d,4
acc6d52,2
8577b23,4
79dfcd7,6
bf360e6,3
bf6f0e4,2
1bb4235,4
d7367ba,3
3594209,4
03ca725,3
f847d94,4
f843f05,2
efda079,4
184b77b,2
f26c2c5,4
a738aaa,3
ed3db62,3
2fa6216,3
f071635,5
d52eef1,3
652db13,3
81f1656,2
7250fdd,4
f58b8fd,3
5ab9d2e,4
284d362,3
7cc1623,4
ede87e4,2
bea04ac,2
3380b17,1
33e2c15,4
503066f,2
a356c7c,4
8a45d93,3
7fa4d7b,2
c3bc0f7,4
1ca4609,4
8b69b1d,3
db5caa0,3
b6f265c,4
d69dd40,2
c7b6de6,3
000d118,3
c949ffe,2
2174bd5,3
90ab0d6,2
57733f5,4
236f38c,4
7a7e7bb,3
6696bbe,2
758b89c,3
40b6251,4
e37ca46,5
5112f8c,1
2cd5385,4
5719951,3
15dd182,4
8aaee53,3
ded1371,1
e7f2509,2
9e62098,4
94e7de9,5
d3d80b9,4
ba1f7ed,3
a30598b,2
eee237d,4
dd5e511,2
a7d8379,3
6cf845a,4
8c635e6,5
b5365be,5
7c66fba,2
4fc4cab,2
2835045,2
44a54be,2
6f7f3f7,2
6bd66b3,1
f2dbee7,3
c870af2,2
05adbff,3
c8a1b23,2
b483cb7,3
96e24cc,1
be02925,2
2aeff1e,2
fb470c0,3
85dd935,3
a996a9e,2
ee1d27b,1
3e7dd0b,2
3fdbec2,2
0edee1b,2
4b34887,2
