PassengerId,Survived
69878,0
85773,1
92680,1
73881,0
47694,1
88589,0
55861,1
32347,0
59338,1
55033,1
96015,0
84697,0
29268,0
73793,1
55788,1
45582,1
15347,0
55699,1
26869,0
87017,0
23355,1
25655,0
45979,0
36297,0
38391,0
52658,0
7115,0
65536,0
94392,1
57118,1
48832,1
72672,1
2502,0
34351,0
47282,0
60679,0
96813,1
14827,1
88233,1
76501,0
14430,1
45354,0
41471,1
26890,0
18052,0
99349,1
56300,0
13260,1
24251,0
41469,1
4939,0
29979,0
72814,0
59433,0
6664,0
16672,0
35002,0
67335,0
66365,1
75573,0
265,0
50412,1
7836,1
84470,0
49908,0
85181,0
36017,0
52886,1
46494,0
39246,0
28471,0
72157,1
46640,0
90743,0
84467,0
95125,1
55449,0
74488,0
64338,1
90416,0
88837,0
50398,0
76207,0
87045,0
84077,0
6321,1
99390,0
20013,1
76479,0
40283,0
8641,0
66128,1
45545,1
59964,0
57723,0
48668,1
63660,1
8180,1
75772,0
38643,0
3200,0
15190,0
98189,1
51246,1
20803,0
30127,0
20960,1
99470,0
79112,0
75165,0
34476,0
27403,1
35121,1
35424,1
67457,0
9783,0
32257,1
71874,0
58575,1
52757,0
91973,0
89173,1
41717,0
54751,1
80527,0
80031,0
14524,0
57460,0
61363,0
7301,1
62285,0
90922,1
41511,0
60041,0
20262,1
78084,0
33088,0
73693,1
38997,0
49218,1
70107,1
32608,1
61977,0
2439,0
63617,0
85995,0
60008,0
80034,0
61764,0
79162,0
22764,0
15206,1
83068,0
48013,1
43640,1
10238,0
58355,1
84034,0
28186,0
10772,1
76732,1
68529,0
53422,0
23338,1
26343,0
88629,1
35796,0
86761,0
91334,0
47811,0
40045,1
60866,1
85905,0
35458,1
40650,0
18620,0
70006,1
39524,1
10548,0
69641,1
87118,1
39359,0
88149,0
73092,0
9548,1
43065,1
96192,1
65399,1
66389,0
27953,0
16866,1
17848,1
7395,0
56461,1
79020,1
75266,1
56860,1
99954,0
74951,0
63758,1
81637,0
66510,0
45718,0
67668,0
9169,0
59419,1
85965,1
87461,0
34554,0
12036,1
56489,0
24775,1
54373,0
34437,1
30017,0
83819,1
98566,1
65356,1
49147,0
86344,0
69994,0
83814,0
82120,0
18554,0
16814,0
37147,0
88567,0
10443,0
45247,0
74435,0
21599,0
53726,1
26083,1
13043,1
64118,1
36700,1
84953,1
90623,0
91939,0
11666,1
84251,1
22276,0
12547,1
43247,1
64087,1
85186,0
47949,1
30724,1
11047,0
49661,1
10572,0
38277,0
11081,0
72809,1
74721,0
11404,1
89592,1
30797,0
99991,0
90298,0
92426,0
15054,0
74019,0
90357,0
40500,0
47089,0
20535,0
46080,0
96839,0
23739,0
9408,0
66949,1
62762,0
80845,0
21217,1
41523,0
11265,1
33478,1
76491,0
55516,0
63071,0
97410,1
88159,1
2409,1
3222,0
75517,0
93263,0
33894,0
32213,0
22793,0
13645,0
88852,0
3946,0
17164,0
41611,1
91552,1
53253,1
1801,0
44977,1
76409,0
73658,1
34427,0
81750,0
44596,0
97231,0
39317,0
79316,1
953,1
87664,1
92943,1
1059,1
29395,0
24233,1
67257,1
19570,1
99886,0
7842,1
72687,1
67090,1
43121,0
47441,1
23476,0
18048,1
85424,0
96820,0
6301,0
98840,1
45051,0
36871,1
53484,1
55567,0
41468,1
78379,0
42513,0
5112,0
47630,1
56832,0
60305,1
82237,1
43559,0
79410,0
95388,1
83542,1
86817,0
60625,1
8909,1
99577,1
54406,1
73426,0
82561,0
21738,0
60418,1
7633,0
80760,1
9932,0
77613,0
90893,0
57512,0
98072,0
53336,0
91371,0
18905,1
9158,1
96307,0
29900,1
8558,0
21929,0
25074,0
6443,0
15875,0
54155,1
27264,0
1592,1
77105,1
36703,0
72397,0
21822,1
64573,0
93632,0
12827,1
16842,0
88360,0
29026,1
39487,0
98367,0
33624,0
83915,1
74561,1
43300,0
83846,1
51388,0
94556,0
57721,0
51718,0
13041,1
95609,0
2788,0
68240,0
88237,0
2357,1
40623,0
60636,0
6370,0
63558,1
41550,1
48976,1
59009,1
39344,0
79432,0
94764,0
71292,1
12276,1
4421,1
54403,0
86316,0
19496,1
44931,0
87779,1
15807,0
40569,1
2125,1
55370,1
92930,1
9977,0
95098,1
32884,0
65903,1
7646,1
30784,0
39436,0
72296,0
1022,0
43206,1
57182,1
35245,1
56098,1
22078,0
28809,1
91942,0
24187,0
67689,0
16930,0
97580,0
78140,0
60989,0
52920,1
62264,1
29177,0
25868,0
923,1
23120,1
67431,0
53717,1
57123,0
3319,1
13619,0
79228,1
70108,0
95347,1
57578,0
12682,0
80794,0
71949,0
46663,1
95063,1
86697,0
78049,1
49791,1
99279,0
1043,0
65916,1
9209,0
24903,0
42123,1
12481,0
34402,1
27717,0
26632,0
84682,1
27176,1
5047,0
83843,0
11199,1
34652,1
18607,0
55117,1
9558,0
51201,0
83469,0
52117,1
7031,1
26894,0
26940,1
64420,1
76995,0
19135,1
18248,1
27183,0
14902,0
71377,0
79835,0
25469,0
66475,0
47005,1
54246,0
60846,0
69209,1
89715,1
68375,0
45497,0
46088,1
59915,0
85692,1
71579,0
44196,0
78244,0
73097,0
15938,1
21286,0
18107,0
43697,1
52325,1
36168,0
86937,0
8776,0
93868,0
30848,0
3030,0
87390,1
33471,1
35012,1
35192,0
26064,0
93530,0
10216,1
43599,0
68777,0
86132,0
85872,0
95750,0
68929,0
34724,0
14336,1
5038,0
97964,1
42537,1
14001,0
72772,0
36504,1
70407,1
63999,1
51876,0
27058,0
2954,1
7705,0
777,0
65346,1
81695,1
90313,0
74118,0
5998,1
42474,1
14502,1
65004,1
24804,0
3047,0
69791,1
99464,1
4272,0
55226,1
35147,0
3656,0
40714,1
43297,1
66068,0
31939,0
22223,1
13422,1
38077,1
46076,0
52561,0
18713,0
82150,0
11096,1
96939,0
27261,0
35152,0
82056,0
44315,1
51409,1
62258,1
28030,0
19083,0
59110,0
62669,0
44364,0
16846,0
53992,1
79138,0
48549,1
27078,0
37486,0
57718,0
44598,0
93831,1
79821,0
26780,0
16083,0
65692,0
68627,0
37571,1
56660,0
57960,1
28078,1
3434,1
77068,0
1122,0
53308,1
3904,0
98680,1
87914,1
23602,0
47166,0
30160,0
94313,1
36858,1
81794,0
99394,0
81946,1
50033,1
48881,0
25329,1
5040,0
95670,1
94906,1
96735,0
77983,0
28144,0
56019,1
84259,0
61699,0
81286,1
88810,0
92877,0
96706,1
74973,0
25119,0
9023,1
39240,1
85255,1
79167,0
14486,0
41322,1
90601,1
4079,1
95159,1
84792,1
73899,0
90691,0
46079,0
61649,1
73958,0
5389,0
42223,0
7067,0
71161,0
50714,1
58203,1
50506,0
20194,1
98976,0
99272,1
4891,0
933,0
70334,0
69397,1
31944,0
64122,1
62528,0
66593,0
19264,1
74120,1
85978,1
84733,1
75300,0
85274,1
21156,1
99782,0
8289,1
30864,1
97791,0
58930,1
78695,1
98275,1
5799,1
76874,1
73618,0
21945,1
30919,0
18881,0
73111,0
57101,0
13154,0
87577,0
88231,1
97726,0
63893,0
71403,1
78219,0
87559,0
23963,0
71925,0
78994,1
19645,0
67586,1
92413,0
9105,1
11466,1
83197,1
51895,0
20153,1
38711,1
84037,0
85142,0
94396,1
11834,0
53515,0
72690,1
54016,0
84709,0
28323,0
38124,0
94765,1
99355,1
75434,1
44098,1
36193,0
54667,1
56596,0
47542,1
9620,1
2320,0
34863,0
77446,1
3182,1
20263,0
91237,0
44612,0
56540,0
85860,0
29944,0
14896,0
4103,0
9508,1
98913,1
88044,1
36597,0
26703,0
57379,1
23228,0
52094,1
47667,0
33308,0
76500,1
71552,0
22932,1
77433,1
7950,0
90552,1
17425,0
43217,0
62939,1
87530,0
52715,0
54552,1
95157,1
26329,1
85683,1
9122,1
47722,0
27283,0
94490,0
63951,1
8665,0
71109,0
40268,1
84693,1
51849,1
68992,1
20950,0
6318,1
274,0
44937,0
58635,0
77599,1
31249,1
6578,1
1870,0
42106,1
632,0
44796,1
27979,1
22089,0
18842,0
26090,0
12309,1
81340,1
12060,0
81102,0
43957,1
52529,0
30533,1
27456,1
41295,1
11497,1
97901,0
87707,0
93387,0
26757,0
89300,1
1419,0
55536,0
40930,0
92431,1
15533,0
28035,1
55806,0
79951,0
21921,1
55348,1
44403,1
6809,1
88374,0
17109,0
11803,0
50358,0
22256,1
78630,0
54344,1
3580,1
77477,0
53169,1
4472,0
11287,0
94296,0
37646,1
88214,0
80994,0
74892,0
91787,1
71758,0
22988,0
20181,1
23944,0
29521,0
47036,1
48857,1
27437,0
1714,1
4941,0
84509,0
82628,0
39444,0
29131,0
8341,0
25377,0
87379,0
75098,0
82672,1
30834,0
42307,0
70090,1
54493,1
4184,0
92096,0
78838,0
38109,0
38266,1
466,1
80726,0
69317,1
16332,1
39808,0
65342,0
12951,0
38833,0
31570,1
34580,0
19911,0
85970,0
28366,1
5716,1
35332,1
23608,1
26050,1
53038,0
23295,0
47329,0
43716,0
7783,0
42102,1
35275,1
11181,0
73912,1
46161,1
23868,1
99221,0
71267,0
40614,0
93402,0
71080,1
62940,0
79969,1
48813,0
30400,0
54170,0
17805,1
7209,1
99715,1
79576,0
39301,1
29440,0
22332,1
94064,0
44167,1
33369,0
8517,1
56803,0
651,1
34007,1
39696,1
79333,0
25730,1
20940,1
74689,1
47330,1
41305,0
84737,1
37545,0
71223,0
15159,0
37341,1
44982,0
41222,1
30387,0
3786,1
80881,0
32534,0
22877,1
59116,0
36657,1
29674,0
77630,0
23619,1
17711,1
12902,1
80624,0
93601,0
68459,1
71201,0
84026,0
76282,0
86372,0
75873,0
42641,1
89983,0
60813,1
19886,1
77515,1
47372,1
6781,1
75547,0
77628,1
69474,0
50114,1
86541,0
73759,0
74722,0
84215,1
93282,1
23444,1
42611,1
65400,1
18694,1
82483,0
45372,1
6211,0
1348,0
53825,0
27790,0
10102,0
74001,1
36514,0
756,1
60133,1
16667,0
87957,0
22476,1
52548,1
47680,0
3611,0
65353,0
45944,1
13073,0
42061,1
94700,1
4072,0
58845,0
11056,0
40961,0
99033,0
38026,1
22387,1
53659,1
50407,1
70,0
82462,0
80698,0
80970,0
46183,0
86780,0
29429,0
46591,1
37802,0
45931,0
23090,1
82729,0
85791,1
66676,1
91060,1
72380,1
38874,1
77690,1
74440,0
20657,0
43509,1
46781,0
81025,1
44032,1
61520,1
91714,0
30621,1
16554,1
16123,0
68288,0
22724,0
82849,0
60147,0
69614,1
63182,0
73007,0
53088,0
79197,0
29536,0
16131,0
64870,0
3716,0
14753,0
71712,0
88550,0
99698,0
67150,0
82017,1
27545,0
80871,0
80251,1
62649,1
60775,0
7251,1
37882,1
19936,1
86393,1
56434,1
4492,0
66386,1
35020,1
50518,1
71917,0
18702,0
13082,0
5669,0
56038,0
36569,0
1910,1
63550,0
74539,0
40923,1
68589,1
91572,0
17971,1
94384,0
7389,1
43047,1
72459,0
4419,0
62332,1
24006,0
20066,0
74845,0
37247,1
45546,0
7924,0
32127,0
16398,1
47110,0
89354,0
3289,0
64562,1
26892,0
2805,0
93218,1
98932,0
68250,0
20055,1
76529,0
27772,1
13943,0
64312,0
53519,0
69591,0
42854,1
89381,0
66642,0
46616,1
46370,0
65236,0
71943,0
10823,0
5120,0
75401,1
37221,0
64407,1
18465,0
7383,0
52010,0
72688,0
39951,1
12732,1
78829,0
71419,1
59795,1
23034,1
7701,0
78494,0
16349,0
31009,0
79067,0
76782,1
32133,0
34514,0
77930,1
21504,0
52058,0
31148,1
62427,1
89358,0
33703,0
48062,0
87529,1
44723,0
72283,0
42272,0
37234,1
76334,1
17329,1
87790,0
6432,0
25415,0
59609,0
56047,0
92466,1
23971,1
38410,0
42979,0
40235,1
95949,0
84847,0
76712,1
17254,1
79908,0
85387,1
32890,1
40660,0
42686,1
12162,0
95555,0
39445,0
76174,1
16701,0
89433,1
880,0
68727,0
86865,1
27053,0
91204,1
46507,1
41759,0
99151,1
35199,0
90798,0
80550,1
97417,0
6691,0
31366,1
98795,0
50871,0
86905,1
491,1
37925,0
74865,0
83593,0
64116,0
58850,0
88235,1
77698,0
423,1
24402,0
30310,0
53835,0
70059,0
83126,0
73647,1
7340,1
60042,1
52274,0
48553,0
3085,0
24468,0
24481,0
78876,1
74045,1
76045,0
68075,0
6411,1
51008,1
29934,1
97110,0
6322,1
34824,1
13768,1
77946,1
40125,0
36254,0
20138,0
57850,1
41996,0
30896,0
54197,1
79627,0
1866,0
66840,0
75077,0
16653,1
1248,0
61089,1
17444,0
74646,0
17233,0
54580,1
44096,0
30590,0
41948,1
47795,1
29159,0
99532,1
97989,0
98453,0
48909,0
76470,1
88532,0
61403,1
64080,1
72289,0
78607,1
93157,0
20361,0
84929,0
44181,0
85320,0
62837,0
44643,0
41053,1
45139,1
82340,0
5288,0
53786,1
16046,0
30156,1
99943,1
80438,0
36488,0
93007,0
44202,1
56838,1
59642,1
1480,0
53869,0
7714,0
40061,1
67981,0
51617,0
69175,0
29474,1
43384,1
15340,0
90675,0
53474,0
39981,0
8296,1
11321,0
6848,1
28583,0
6931,0
3711,1
88195,0
34040,0
42871,0
2398,0
12956,1
25884,0
35530,0
26537,1
63727,0
67962,0
22364,0
44080,0
83453,1
59731,1
11732,0
60166,1
89580,0
18116,0
71355,0
54402,0
16680,1
65070,1
81630,0
89917,0
44660,0
30292,1
63367,0
53265,0
21612,1
73386,1
32321,0
58455,0
2771,0
86638,0
14503,0
41841,0
34900,1
84357,1
20380,0
63616,0
52864,1
47039,1
6138,1
80832,1
61675,0
98133,0
13557,0
60990,1
83410,1
25253,1
38743,0
5447,1
80325,0
86179,0
57113,0
45943,0
42038,0
15346,1
9187,1
54521,0
80002,0
43669,0
26136,1
47587,1
82931,0
80457,1
89070,0
6559,0
1255,1
18948,1
84473,0
16409,0
48386,1
13614,0
23200,0
69199,1
30039,0
81561,1
97514,0
5343,0
56709,0
16393,1
16187,0
70919,0
49026,1
90262,0
93732,1
63641,0
87477,0
41187,0
43711,0
35872,1
62799,1
84714,0
42218,0
28747,1
26934,0
6166,1
47001,0
82550,0
48502,0
50269,1
76262,0
32320,0
42377,0
78419,0
51835,1
31008,0
67925,0
11098,1
75047,1
37778,1
2040,0
96697,1
3309,0
38630,1
36266,0
24355,0
51132,1
19815,1
5276,1
12789,1
74419,0
48357,0
29659,1
75544,1
45815,0
62200,1
37300,1
36682,0
19892,1
4878,0
35479,1
24784,1
33347,0
66953,0
93223,1
16344,0
72926,0
85509,0
19100,0
2447,0
52876,0
33965,0
57945,0
57098,1
89235,0
69968,0
10020,1
62686,0
83674,0
32087,0
94707,0
85450,0
31197,0
82124,1
8256,1
33929,1
49256,0
69095,1
16331,0
66170,1
2062,1
41780,1
65512,1
23192,0
58124,0
75595,1
30874,0
97424,0
99538,1
16800,0
74939,0
84828,1
51463,0
41180,0
64939,1
34848,1
8309,0
28100,0
7215,0
27021,0
15044,1
2540,1
47992,1
71731,0
97618,0
62382,0
47676,0
95790,1
69804,0
56650,0
30862,0
44385,0
4244,0
3891,0
21105,1
88753,1
75691,0
78913,0
98588,1
82106,0
2298,0
19211,1
10829,0
29137,0
14697,0
12959,0
13564,1
67354,0
70115,0
6100,0
84959,1
51361,0
54127,0
19454,0
17436,0
32704,0
53082,0
14889,1
77074,0
72064,1
18342,0
76635,0
58982,0
69232,1
53390,1
94039,0
65644,0
35768,0
8648,1
91529,0
61935,1
2713,0
59702,1
59062,1
9965,0
1176,1
14044,0
58364,1
34628,0
7890,0
36628,1
21842,0
34847,1
10579,0
86257,1
80953,0
7095,0
90339,1
60177,0
38884,1
42003,0
81016,0
16440,0
44832,1
68601,0
87797,1
95713,0
51677,1
56711,1
97336,1
95275,1
3241,0
65571,1
76792,1
842,1
66825,0
72266,1
64904,1
29650,0
56669,0
77579,1
91468,1
57444,1
90032,1
80939,1
73234,0
24237,0
91589,0
59847,1
58731,1
93888,1
4643,0
97144,0
49560,0
47436,1
62620,1
35403,1
3016,1
15039,1
98733,0
53056,0
42512,1
14442,1
30895,1
13519,1
72854,1
60198,0
38716,0
25128,0
42472,1
96442,0
64592,0
98356,0
64719,0
33861,0
40578,0
94035,0
98281,1
58522,0
14766,0
89352,1
49077,0
31998,0
28785,0
12077,1
87374,0
79081,0
86300,0
42352,1
11794,1
80292,0
41533,1
96665,1
55410,0
48261,0
96083,0
53172,1
47987,1
80782,0
1738,0
55815,0
58011,1
72119,0
96189,0
85807,1
47123,0
93668,1
15083,1
49417,1
65790,0
12476,1
16153,0
55005,1
40651,1
42566,0
65719,0
72496,0
38354,0
30820,0
3821,0
79754,1
58891,1
48869,1
28073,0
83727,1
72217,0
76006,1
5154,1
48038,1
11118,0
6091,1
44991,0
89918,0
57621,0
15323,1
29335,1
9555,0
27271,0
91608,1
12878,0
50359,1
17542,1
86903,0
10463,0
13824,0
89363,1
46706,1
31780,0
67331,0
50211,1
7255,1
37852,0
78801,1
102,0
3337,0
2513,0
49719,1
82920,0
57446,1
37015,0
42371,0
79010,0
44600,0
19559,0
68851,0
5098,0
26404,0
43659,1
88049,1
28877,1
39182,0
64150,0
35850,0
47967,0
83074,1
13274,0
70282,1
29769,1
72029,1
60192,0
19223,0
65987,1
88943,1
71624,0
83857,1
99907,1
35593,1
64439,1
88906,0
42087,0
19711,0
87674,1
27343,0
2946,0
81654,0
19242,0
54963,0
68928,0
60066,1
83164,1
34965,1
22383,1
97705,0
90049,0
19764,0
66638,1
10947,0
69897,0
98051,0
63628,0
14664,0
4361,0
33448,1
62353,1
2764,1
79877,1
74604,0
66232,1
4608,1
81162,1
41651,0
13327,0
23378,1
98735,1
476,0
47251,0
30098,0
25140,0
11735,0
56281,1
17831,0
36082,0
21616,0
64673,1
37501,1
36785,1
27418,0
77664,0
13577,1
44542,0
87622,0
5428,0
93081,1
34266,0
78968,1
15879,0
77877,1
95267,1
31003,0
51247,1
68163,0
84701,1
94505,1
68686,1
10815,0
72188,1
81590,0
25987,0
45392,1
93880,1
64258,1
76511,1
98138,0
97716,0
7362,0
6491,1
14831,1
82346,0
49856,1
26053,0
88062,1
72990,0
54393,0
39345,0
21729,1
49682,1
52825,0
46852,0
50043,0
32489,0
20182,0
61885,1
90897,0
8085,0
19444,0
23651,0
30000,0
83625,0
45855,0
98254,0
79013,1
86644,1
83438,1
86706,1
72757,0
13320,0
82851,0
25670,0
66498,0
41155,0
96364,1
15617,1
67014,1
34721,1
83739,1
52857,0
54233,0
2694,0
75690,1
36372,1
52373,1
25369,0
93399,1
63119,1
95762,1
87846,1
15291,1
44818,0
35095,1
6936,1
61555,1
29718,0
69703,1
50585,0
37095,1
9456,1
88841,0
47164,1
44609,0
87378,0
83432,1
25361,0
37799,0
42745,1
60463,1
86990,0
26829,1
73600,0
17090,0
2891,0
16069,0
49160,0
62115,1
2437,1
21582,1
69919,1
59541,0
57991,1
56101,0
17642,1
85870,1
58525,0
73362,0
61820,0
32042,1
44829,1
15985,0
8751,1
4287,1
92381,1
50451,1
45123,0
65972,0
29649,1
23155,0
50780,0
56287,1
56530,0
7339,0
19534,1
50562,1
96219,0
58705,1
50909,0
88486,1
79760,1
66662,0
51687,0
25810,0
73371,1
86320,1
82732,1
80464,1
30125,0
98468,0
98213,0
59578,1
55405,0
94264,1
71583,1
59996,1
12358,1
88750,0
31697,0
2648,1
53241,1
84022,0
71935,1
11897,0
71307,1
72139,1
6062,0
20590,1
97694,0
2820,0
62826,0
36614,1
5346,0
24040,0
11038,1
19468,0
3431,1
8822,1
5638,0
33309,1
63547,1
98474,1
19729,1
10970,1
60396,1
53392,0
56755,1
46918,0
54050,0
49453,0
58556,0
37278,0
11250,0
95720,0
30272,0
8325,1
84830,0
54368,0
88279,0
6329,0
47765,0
802,0
79005,0
99835,0
36781,0
55369,1
77134,1
91214,0
41796,1
38486,0
36689,0
29972,1
26142,1
58780,0
63218,0
27667,0
8913,0
4280,1
94802,0
3022,1
98690,1
87159,0
48306,0
32755,0
53850,0
71402,0
95468,0
86627,1
38858,0
96660,1
59699,1
54543,1
64624,0
71010,0
69399,0
11838,0
7969,1
73557,0
4451,0
67530,1
96149,0
89219,1
76369,1
36718,0
50796,0
61024,0
99624,1
37662,1
18670,1
6818,0
62109,0
76999,0
71888,1
30491,1
34292,1
60203,1
50855,0
61767,0
11906,0
66240,0
73520,1
32096,0
63443,1
4906,0
68548,0
30813,0
87339,0
81717,0
62803,1
82242,0
29352,0
80824,1
90075,0
33909,0
66027,1
70314,0
90237,0
72444,0
65574,1
37856,0
41183,1
20865,0
36094,0
96668,1
18567,0
76035,1
5270,1
66488,0
30640,0
13396,1
85073,1
90787,0
37250,0
48858,0
7932,1
27698,0
47302,1
35752,1
31787,0
37294,0
1053,1
92044,1
76703,0
78314,1
71682,1
79946,1
83989,0
98572,0
53236,0
61638,1
41998,0
13814,1
71140,1
97946,0
46727,1
33110,0
86154,0
66284,0
70416,1
63263,0
91901,1
20629,0
46028,0
84023,0
28382,1
27047,0
3394,0
11407,0
19767,0
9689,0
39250,0
24080,1
13951,0
81313,0
23168,0
17588,1
32546,1
55493,0
14555,1
27116,0
43987,1
42744,0
23272,0
16424,0
31527,0
33011,1
89108,1
11751,0
54352,0
66948,1
62428,1
84626,0
94603,1
65577,1
87336,0
87756,0
78172,0
6144,1
69644,0
11833,0
92459,0
82281,1
63806,0
2290,0
62950,1
53684,1
90185,0
5309,0
97467,0
41512,1
72479,0
71619,0
17009,0
42364,1
85084,0
20787,0
34150,1
23303,0
88225,0
46189,0
14613,0
97940,0
82425,1
35527,1
71023,0
36332,1
3395,1
21397,0
87181,1
79106,0
77230,0
31997,0
85009,1
92607,1
6153,0
68094,0
19931,1
44259,1
65566,0
34917,1
40114,0
57651,0
46742,0
8600,0
35197,0
4385,1
42792,1
41255,0
6981,0
27409,0
11832,0
44719,0
20980,0
57224,0
23910,0
41656,0
62989,0
51891,1
18308,1
82353,0
35874,0
37392,0
83149,0
16323,0
64284,0
71782,1
84074,0
33806,0
87962,1
95419,1
3935,0
7448,0
14117,1
5393,1
69332,0
87684,1
48387,1
58309,1
77210,0
51589,0
48310,0
61778,0
15440,1
74566,0
68016,0
14712,1
32798,1
27458,1
41856,1
16275,0
22919,1
91694,0
20198,1
97281,0
96926,1
15671,1
20014,0
67920,0
70443,1
8213,0
84775,1
5757,0
84735,1
69516,0
97977,0
26127,1
77626,1
41771,1
78821,0
72889,1
55254,0
7427,0
62487,0
30502,1
57001,1
6662,1
26705,0
5866,0
50579,0
96920,0
66866,1
77049,1
48212,1
94615,0
87641,1
11616,0
72863,1
51381,1
30095,1
33862,0
29786,0
26146,1
93486,1
14894,1
77669,0
65810,0
49705,0
20692,0
17096,0
43344,0
59554,0
49836,0
36013,1
77157,0
61225,1
79536,1
87662,1
41008,0
67658,0
6152,1
23726,0
81027,1
20295,1
12258,1
68064,0
56767,1
25665,0
33675,1
80539,0
1126,0
1581,0
98522,1
13529,0
51062,1
21693,0
28437,0
24115,1
9732,1
59777,0
73050,1
53669,1
96922,1
2235,0
19648,1
62512,1
7884,0
48336,1
71511,0
74674,1
74517,1
60158,1
91799,1
35274,0
62329,1
75029,0
98022,1
5211,0
19940,1
49960,1
44304,1
21967,1
37858,0
39650,0
49734,1
21004,0
95819,1
80699,0
90721,1
16987,0
99764,1
98527,1
33134,0
33816,0
43229,1
44024,1
38373,1
44151,1
29306,0
21926,0
18829,0
68845,0
14305,1
18657,0
28608,1
1182,1
36627,1
77039,1
73467,1
9281,0
8229,0
52438,0
49265,1
32549,0
58577,1
50310,1
8731,1
78085,0
60087,0
69773,1
87021,1
64726,0
64039,0
11597,0
26223,1
23101,0
16754,0
36149,0
88423,0
96027,0
82139,1
97752,0
88274,1
91734,1
71393,1
78940,1
48911,1
25271,1
89992,0
84288,0
8690,1
47509,0
99228,1
8835,1
35633,0
29058,0
40447,1
37325,1
35217,0
71483,0
65688,1
68854,1
30690,1
11069,0
7126,1
61730,0
38949,1
41373,0
9924,0
73279,1
62822,1
60648,0
15000,1
67086,1
59934,0
33118,1
77111,0
484,1
92908,1
83657,0
42131,1
73731,0
26397,0
94158,0
33212,0
81063,0
28679,0
28072,1
61232,1
95404,0
30476,1
55051,0
12432,0
86902,0
45086,0
12825,1
90762,1
36093,0
92061,0
63687,1
74303,0
87540,1
31622,0
48611,0
92805,1
22641,1
60829,1
56734,1
13948,0
16280,0
70693,1
29586,0
25834,1
313,0
43053,0
58840,0
71478,1
35957,0
74154,0
91671,0
67757,0
93119,0
9506,0
79895,0
56743,1
79977,0
5854,1
15442,0
19554,0
62529,1
76554,0
41630,0
48986,0
8700,0
10898,0
42603,0
86579,1
55925,1
81656,1
48970,0
80958,0
99173,0
39938,1
30321,1
24606,1
29747,0
40365,0
28098,0
75562,0
7178,0
3804,1
63773,1
7162,0
29724,0
47884,0
50657,1
97902,0
72919,1
28342,0
12330,1
51190,0
78373,0
45575,0
36330,0
8580,0
68797,0
39186,1
4604,1
784,0
61660,0
91414,0
10154,0
62867,0
9814,1
12212,0
58638,0
5268,1
99178,1
20355,1
30154,1
74559,1
58831,0
32878,0
96026,0
69501,0
1199,0
42275,0
56717,1
88972,1
24420,1
33297,1
61091,0
63207,1
56177,0
5864,1
79462,0
4669,0
94434,1
43081,1
42473,0
44613,0
65540,0
95339,0
86423,1
87250,1
27972,0
97475,0
73871,0
53,1
9420,0
2660,0
95995,0
53057,0
10950,1
80919,1
48185,1
79772,1
15906,0
56129,0
68251,1
21354,0
72305,0
80074,1
26667,0
66032,0
8114,1
84300,0
48472,0
8306,0
50130,1
26599,0
87774,0
34093,1
29182,1
8991,1
34933,0
37665,1
26635,0
25173,0
62557,0
71348,0
87788,1
33877,0
37728,1
22668,0
92430,0
19540,0
69141,0
56217,0
67629,0
83370,0
90097,1
23805,1
36768,0
22356,1
30485,1
96908,0
4155,1
48299,0
29599,1
48064,1
11567,0
80517,0
45336,1
78396,1
74524,1
8832,0
92362,0
75441,0
2338,0
75053,1
45459,1
51503,1
53754,1
83528,1
91243,1
31700,0
99831,0
45552,1
62139,1
48593,0
24138,0
16446,1
83395,0
90034,1
39074,0
71662,0
57525,0
67590,1
69239,0
23152,1
40282,1
7777,1
22039,0
10757,0
55367,0
8269,0
84871,0
51092,0
12450,1
67831,1
48143,1
616,1
88832,1
95179,0
61770,0
13228,1
48590,0
74132,0
71410,1
29360,0
41740,0
38732,0
46466,1
6724,1
94858,1
44822,0
24948,0
54179,0
86178,0
55334,1
89581,1
96314,1
46279,0
47386,0
27379,1
12577,1
14900,1
92519,0
96600,1
94842,0
46953,1
39526,0
52261,0
56931,0
58532,0
30877,0
80933,0
89053,1
74535,0
72336,1
25267,1
6501,0
42433,0
12172,1
26259,1
27463,0
61077,1
92664,0
29354,0
42350,1
40161,0
94529,1
24882,1
5562,1
41517,0
71990,1
57982,1
29807,0
35555,0
54914,1
10407,0
44455,0
57604,0
22965,0
72862,0
6187,0
52124,0
64220,0
86849,0
40559,1
97174,1
28265,0
21163,1
19064,0
21276,0
10676,0
93684,1
33023,0
80008,0
24049,0
89797,0
58562,1
37733,1
12757,1
7770,1
2046,0
50725,1
82934,0
38517,0
96480,1
73538,0
47933,0
19041,1
5354,0
69829,0
80493,1
82247,1
18960,1
54483,1
60867,1
30958,0
27295,0
23984,0
18337,1
253,0
65676,0
9945,1
54977,1
51682,0
97357,1
40092,1
89223,1
44365,0
695,1
20546,1
66159,0
41377,1
37884,0
42948,0
66006,0
41925,0
3254,0
30061,0
81134,1
99585,0
494,0
68781,1
89168,1
30053,0
60525,1
95132,1
99923,1
46937,0
83386,0
13393,0
29920,0
23779,0
40307,0
62346,1
72677,0
89659,1
23422,0
98447,0
52639,1
1586,1
9314,0
38238,0
87913,1
85227,1
40370,1
17911,1
9789,1
47948,1
365,0
38605,0
72441,1
16602,0
25136,0
28799,0
31355,0
93999,1
23,1
